,collections
40,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:05.386871', 'default_to_fiat': False, 'description': 'This is what Valentine’s would be to the beauty of this World.', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': ""Valentine's Love and Joy To The Beauty Of This World V4"", 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'valentine-s-love-and-joy-to-the-beauty-of-this-w-3', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
41,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:04.159944', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251271107', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251271107', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
42,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/5_z5AuRApdTV2SBl_xqYHlY6rbfbmS9s3JxJM1o8GvmmA8AniRtOAWlxUfgvjm8NQcFNH71Eky9GeO1GeAQhpbR6__hXkpWsR5JD=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:26:02.141761', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/Ju0l7c2hmUokddF0VIVOZ8NOxDqRgFpi9rT-aDYJk_IwBL-X2buP3NmAOmGdAv4clO3-wZyeIOPSKN-t8BqqvXHoLr0luMDLcK13jA=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/37iFznvzMNeQYHXjlQXUByHfuluxr94SPdZra_a3rHddRekfFmdLCaVI8NoF8y_a0UAaJAfzKVmKNd-_Isy1NDJlSZCKH2Mbvrz1A5Y=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/Ju0l7c2hmUokddF0VIVOZ8NOxDqRgFpi9rT-aDYJk_IwBL-X2buP3NmAOmGdAv4clO3-wZyeIOPSKN-t8BqqvXHoLr0luMDLcK13jA=s300', 'medium_username': None, 'name': 'My Day Off', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'my-day-off', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
43,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:01.470060', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251271052', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251271052', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
44,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:01.101268', 'default_to_fiat': False, 'description': 'This is what Valentine’s would be to the beauty of this World.', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': ""Valentine's Love and Joy To The Beauty Of This World V3"", 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'valentine-s-love-and-joy-to-the-beauty-of-this-w-2', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
45,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:26:00.648321', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'THE_MAGIC_PROYECT Collection', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'the-magic-proyect-collection', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
46,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/tkgtdXIz81gof1c44ktp0XnB33muFS58C_viscyGv_uNmQtOB7mZy14zo7on8o1Renmr-lm902vmHUQiGp5D8phH1gxwNTVUqwA_OQ=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:26:00.479717', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/tkgtdXIz81gof1c44ktp0XnB33muFS58C_viscyGv_uNmQtOB7mZy14zo7on8o1Renmr-lm902vmHUQiGp5D8phH1gxwNTVUqwA_OQ=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/fAvD0DV8uGRTkKlSTuvw2PpcX3A4m5jKzdufNbznvhkJOvY-foLiF4dcp9FU7nCzvASf8V0NWlIYJ5WkKh93xzSinkhG-nUoZu13xA=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/tkgtdXIz81gof1c44ktp0XnB33muFS58C_viscyGv_uNmQtOB7mZy14zo7on8o1Renmr-lm902vmHUQiGp5D8phH1gxwNTVUqwA_OQ=s300', 'medium_username': None, 'name': 'Solana Big Shots', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'solana-big-shots', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
47,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:57.068324', 'default_to_fiat': False, 'description': 'This is what Valentine’s would be to the beauty of this World.', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': ""Valentine's Love and Joy To The Beauty Of This World V2"", 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'valentine-s-love-and-joy-to-the-beauty-of-this-w-1', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
48,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/seCx7jSpfEz6z2aw3xNZXz56-DFS2wZGYZztsYgJnxeEb4gHtvleZ_1DTx1aUAi1TZokmQUBdB1QcFVRq7Wvw5LbFo-lEJZZrv7MTg=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:25:54.856592', 'default_to_fiat': False, 'description': '', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/dY5JyaVSXVvzrJoIR-2Gqas31t58HPpM-fMN7zKt9lSUeKgibUOoj6KVOJgUn9HR1xfr3kJHK-1cKbYMU1Xpl0AjMjEsgzh7w7PLpg=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/niHA2nftvXt7JQ7B8IvjG7uEBSjwUkm8dxldjJNNi3E-qEdnEOeGh22_-9rG73mLlDcFxKqfdMG4Z9OhQUJpe0W_5nrcqpT3CCoNNA=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/dY5JyaVSXVvzrJoIR-2Gqas31t58HPpM-fMN7zKt9lSUeKgibUOoj6KVOJgUn9HR1xfr3kJHK-1cKbYMU1Xpl0AjMjEsgzh7w7PLpg=s300', 'medium_username': None, 'name': 'THE BATHIING DUCKS', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'the-bathing-ducks', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
49,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:53.311615', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251261976', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251261976', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
50,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:50.477157', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251270654', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251270654', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
51,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:49.994417', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251132506', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251132506', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
52,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:46.552347', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251270530', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251270530', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
53,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': 'https://lh3.googleusercontent.com/HQnoNoKfAoiAo9PF6gK-_F02rbSDkFNOOXPyW9WG_fLlXhb0k8At9KNPRaW5vBykcfwfcynq9pyND1d61aq1xxJjiiulP-UhYCztpA=s2500', 'chat_url': None, 'created_date': '2022-02-10T02:25:45.697959', 'default_to_fiat': False, 'description': 'This is Rotating Wheel Collection made by TAURUSX.  \n  \n  \n[Visit Google Play](https://play.google.com/store/apps/details?id=com.TAURUSX.RotatingWheel)  \n[Visit Apple App Store](https://apps.apple.com/app/id1606578955)', 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '1000', 'discord_url': None, 'display_data': {'card_display_style': 'cover'}, 'external_url': None, 'featured': False, 'featured_image_url': 'https://lh3.googleusercontent.com/bB0xBRtkJZ0CsBKBLeqkpn7z0GDg40ylP5qimRdQyYRizTao_x7Atc0H1qMukQIbLQpijoH_-Nq8G6ytRhno_q_LLa_xBhqKnImLoQ=s300', 'hidden': False, 'safelist_request_status': 'not_requested', 'image_url': 'https://lh3.googleusercontent.com/0Kdxen9QF__F0NDQozYJb8BRwoCIdsssRpNNYw7ZktwEh70M-d3SDPJSXjDu49dxqTa9B0PHtCSGyt7qiDrBNk3Xz8ndt0arq1ka8aU=s120', 'is_subject_to_whitelist': False, 'large_image_url': 'https://lh3.googleusercontent.com/bB0xBRtkJZ0CsBKBLeqkpn7z0GDg40ylP5qimRdQyYRizTao_x7Atc0H1qMukQIbLQpijoH_-Nq8G6ytRhno_q_LLa_xBhqKnImLoQ=s300', 'medium_username': None, 'name': 'Rotating Wheel', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': '0xbac3c599bbff55e1c4f206dc8b722eba687e38c7', 'require_email': False, 'short_description': None, 'slug': 'rotating-wheel', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
54,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:45.195302', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #248312440', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-248312440', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
55,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:45.175473', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251214775', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251214775', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
56,"{'primary_asset_contracts': [], 'traits': {}, 'stats': {'one_day_volume': 0.0, 'one_day_change': 0.0, 'one_day_sales': 0.0, 'one_day_average_price': 0.0, 'seven_day_volume': 0.0, 'seven_day_change': 0.0, 'seven_day_sales': 0.0, 'seven_day_average_price': 0.0, 'thirty_day_volume': 0.0, 'thirty_day_change': 0.0, 'thirty_day_sales': 0.0, 'thirty_day_average_price': 0.0, 'total_volume': 0.0, 'total_sales': 0.0, 'total_supply': 0.0, 'count': 0.0, 'num_owners': 0, 'average_price': 0.0, 'num_reports': 0, 'market_cap': 0.0, 'floor_price': 0}, 'banner_image_url': None, 'chat_url': None, 'created_date': '2022-02-10T02:25:42.477367', 'default_to_fiat': False, 'description': None, 'dev_buyer_fee_basis_points': '0', 'dev_seller_fee_basis_points': '0', 'discord_url': None, 'display_data': {'card_display_style': 'contain', 'images': []}, 'external_url': None, 'featured': False, 'featured_image_url': None, 'hidden': True, 'safelist_request_status': 'not_requested', 'image_url': None, 'is_subject_to_whitelist': False, 'large_image_url': None, 'medium_username': None, 'name': 'Untitled Collection #251262542', 'only_proxied_transfers': False, 'opensea_buyer_fee_basis_points': '0', 'opensea_seller_fee_basis_points': '250', 'payout_address': None, 'require_email': False, 'short_description': None, 'slug': 'untitled-collection-251262542', 'telegram_url': None, 'twitter_username': None, 'instagram_username': None, 'wiki_url': None}"
